[2026-05-20 20:26:59] INFO | device=cuda, validation_mode=False
[2026-05-20 20:26:59] INFO | manifest 로드: 100386행
[2026-05-20 20:26:59] INFO | split: train=75465 / val=14976 / test=9945
[2026-05-20 20:26:59] INFO | 회귀 정규화 통계 (학습셋 기준):
[2026-05-20 20:26:59] INFO |   moisture               mean=61.508  std=10.088
[2026-05-20 20:26:59] INFO |   elasticity_mean        mean=0.304  std=0.027
[2026-05-20 20:26:59] INFO |   pore_value             mean=906.515  std=462.225
[2026-05-20 20:26:59] INFO |   pigmentation_value     mean=0.000  std=1.000
[2026-05-20 20:26:59] INFO |   wrinkle_value          mean=0.000  std=1.000
[2026-05-20 20:27:00] INFO | model params: 24.6M
[2026-05-20 20:42:19] INFO | device=cuda, validation_mode=False
[2026-05-20 20:42:19] INFO | manifest 로드: 100386행
[2026-05-20 20:42:19] INFO | split: train=75465 / val=14976 / test=9945
[2026-05-20 20:42:19] INFO | 회귀 정규화 통계 (학습셋 기준):
[2026-05-20 20:42:19] INFO |   moisture               mean=61.508  std=10.088
[2026-05-20 20:42:19] INFO |   elasticity_mean        mean=0.304  std=0.027
[2026-05-20 20:42:19] INFO |   pore_value             mean=906.515  std=462.225
[2026-05-20 20:42:19] INFO |   pigmentation_value     mean=0.000  std=1.000
[2026-05-20 20:42:19] INFO |   wrinkle_value          mean=0.000  std=1.000
[2026-05-20 20:42:20] INFO | model params: 24.6M
[2026-05-20 20:42:20] INFO | 재개 모드: checkpoints\epoch010.pt 에서 이어 학습
[2026-05-20 20:42:20] INFO | resume 완료. epoch 11 부터 진행
[2026-05-20 20:44:22] INFO | device=cuda, validation_mode=False
[2026-05-20 20:44:23] INFO | manifest 로드: 100386행
[2026-05-20 20:44:23] INFO | split: train=75465 / val=14976 / test=9945
[2026-05-20 20:44:23] INFO | 회귀 정규화 통계 (학습셋 기준):
[2026-05-20 20:44:23] INFO |   moisture               mean=61.508  std=10.088
[2026-05-20 20:44:23] INFO |   elasticity_mean        mean=0.304  std=0.027
[2026-05-20 20:44:23] INFO |   pore_value             mean=906.515  std=462.225
[2026-05-20 20:44:23] INFO |   pigmentation_value     mean=0.000  std=1.000
[2026-05-20 20:44:23] INFO |   wrinkle_value          mean=0.000  std=1.000
[2026-05-20 20:44:23] INFO | model params: 24.6M
[2026-05-20 20:47:43] INFO | device=cuda, validation_mode=False
[2026-05-20 20:47:43] INFO | manifest 로드: 100386행
[2026-05-20 20:47:44] INFO | split: train=75465 / val=14976 / test=9945
[2026-05-20 20:47:44] INFO | 회귀 정규화 통계 (학습셋 기준):
[2026-05-20 20:47:44] INFO |   moisture               mean=61.508  std=10.088
[2026-05-20 20:47:44] INFO |   elasticity_mean        mean=0.304  std=0.027
[2026-05-20 20:47:44] INFO |   pore_value             mean=906.515  std=462.225
[2026-05-20 20:47:44] INFO |   pigmentation_value     mean=0.000  std=1.000
[2026-05-20 20:47:44] INFO |   wrinkle_value          mean=0.000  std=1.000
[2026-05-20 20:47:44] INFO | model params: 24.6M
[2026-05-20 20:56:56] INFO | device=cuda, validation_mode=False
[2026-05-20 20:56:56] INFO | manifest 로드: 100386행
[2026-05-20 20:56:56] INFO | split: train=75465 / val=14976 / test=9945
[2026-05-20 20:56:56] INFO | 회귀 정규화 통계 (학습셋 기준):
[2026-05-20 20:56:56] INFO |   moisture               mean=61.508  std=10.088
